Molecules,SMILES,Adsorption energy,1 C,2C,3C,4C,5C,6C,7C,8C,9C,N,Ring O1,O2,O3,O4,Polarizability,Dipole moment,TPSA,entropy,EA,volume,natom,IP,McGowan_Volume,Kier1,Kier2,Kier3
mol65,CC(N)(CC1=CC(O)=C(O)C(Br)=C1)C(O)=O,25.84,0.321168,-0.105434,0.152898,-0.08176,0.034604,0.29888,-0.031162,0.110166,0.59145,-0.091134,-0.204165,-0.259425,-0.492119,-0.163882,139.47,4.86,103.78,131.91,0.0075,206.12,16,0.2124,1.5305,13.06666667,5.365079365,3.2256
mol66,CC1=CC(=CC(O)=C1O)C(O)C(N)C(O)=O,25.41,0.314722,-0.145473,0.151464,-0.110012,0.135844,0.260664,0.208968,0.091731,0.576089,-0.096156,-0.228558,-0.269058,-0.483259,-0.145707,125.28,3.4,124.01,129.28,0.0066,196.6,16,0.2013,1.5305,13.06666667,5.365079365,3.5
mol67,NC(C(O)C1=CC(O)=C(O)C(O)=C1)C(O)=O,24.4,0.315126,-0.146042,0.140052,-0.073874,0.331146,0.252029,0.210405,0.093824,0.576231,-0.095681,-0.253114,-0.266431,-0.483331,-0.145428,117.26,3.9,144.23,126.5,0.0064,188.06,16,0.2039,1.7351,14.0625,6.074380165,3.769230769
mol68,NC(C(O)C1=CC(O)=C(O)C(F)=C1)C(O)=O,17.49,0.31596,-0.131171,0.140091,-0.099887,0.352579,0.243806,0.21521,0.09418,0.57574,-0.093257,-0.211965,-0.260624,-0.481873,-0.144129,113.72,4.82,124.01,125.38,0.0115,184.97,16,0.2115,1.7125,14.0625,6.074380165,3.769230769
mol69,NC(C(O)C1=CC(O)=C(O)C(Br)=C1)C(O)=O,20.42,0.318479,-0.124596,0.137918,-0.042198,0.032496,0.303643,0.217598,0.095891,0.57527,-0.092422,-0.202999,-0.260367,-0.482048,-0.143418,132.48,5.21,124.01,130.59,0.0144,197.93,16,0.2141,1.6714,14.0625,5.104166667,3.495198903
mol70,NC(C(O)C1=CC(O)=C(O)C(=C1)C#N)C(O)=O,18.17,0.322978,-0.109987,0.135276,-0.025958,0.095754,0.299333,0.219477,0.097482,0.574103,-0.089088,-0.197884,-0.256399,-0.48055,-0.142398,130.41,7.97,147.8,130.41,0.0429,196.9,17,0.2268,1.7351,14.0625,5.104166667,3.495198903
mol71,NCC1=CC(=CC(O)=C1O)C(O)C(N)C(O)=O,20.92,0.314702,-0.145401,0.156594,-0.081334,0.098563,0.259603,0.204356,0.093494,0.573755,-0.097402,-0.233999,-0.271152,-0.48315,-0.144656,132.45,2.14,150.03,135.31,0.0031,208.13,17,0.1998,1.6303,14.0625,5.104166667,3.495198903
mol72,NC(C(O)C1=CC(O)=C(O)C(S)=C1)C(O)=O,26.12,0.322703,-0.140465,0.152966,-0.059566,-0.110744,0.3093,0.212749,0.094782,0.575404,-0.093885,-0.231925,-0.26474,-0.482674,-0.143956,132.47,4.51,124.01,131.54,0.0104,197.7,16,0.2047,1.8534,15.05882353,6.805293006,4.301783265
mol73,NC(C(O)C1=CC(O)=C(O)C(Cl)=C1)C(O)=O,25.6,0.317544,-0.125811,0.141755,-0.019035,-0.128768,0.333096,0.215843,0.095388,0.574899,-0.092249,-0.201706,-0.259712,-0.481688,-0.143245,125.18,5.28,124.01,128.29,0.0141,193.58,16,0.2148,1.8672,16.05555556,7.555555556,4.565992866
mol74,NC(C(O)C1=CC(O)=C(O)C(CC#N)=C1)C(O)=O,19.89,0.320131,-0.127405,0.145335,-0.087093,0.116636,0.284217,0.214202,0.096395,0.574522,-0.092387,-0.220325,-0.260546,-0.482104,-0.140432,136.94,4.96,147.8,139.35,0.0156,213.7,18,0.2168,1.6057,13.06666667,5.365079365,3.5
mol75,NC(C(O)C1=CC(O)=C(O)C(N)=C1)C(O)=O,25.11,0.31105,-0.157364,0.141399,-0.107043,0.284754,0.268985,0.207976,0.092815,0.576841,-0.097626,-0.250585,-0.270577,-0.484263,-0.144115,122.33,1.85,150.03,127.19,0.0033,191.33,16,0.1873,1.6057,13.06666667,5.365079365,3.2256
mol76,NC(CC1=CC(O)=C(O)C(OC#N)=C1)C(O)=O,19.65,0.318862,-0.093962,0.134133,-0.070296,0.309643,0.274491,-0.01763,0.131917,0.572995,-0.082537,-0.206663,-0.253021,-0.48197,-0.156036,128.17,7.1,136.8,133.58,0.0143,197.84,17,0.2244,1.7466,14.0625,5.104166667,3.495198903
mol77,COC1=CC(CC(N)C(O)=O)=CC(O)=C1O,25.18,0.313416,-0.130553,0.148626,-0.14654,0.353069,0.260444,-0.034033,0.125078,0.574307,-0.090292,-0.220911,-0.266719,-0.483954,-0.1583,126.6,2.48,113.01,132.16,0,197.54,16,0.1945,1.6303,14.0625,5.557655955,3.25
mol78,NCC1=CC(CC(N)C(O)=O)=CC(O)=C1O,21.24,0.315785,-0.125141,0.153868,-0.10956,0.101259,0.253538,-0.032772,0.129664,0.573306,-0.091737,-0.235394,-0.269765,-0.485172,-0.160099,128.87,1.48,129.8,131.93,0.0025,200.09,16,0.1987,1.5481,14.0625,5.557655955,3.25
mol79,CSC1=CC(CC(N)C(O)=O)=CC(O)=C1O,19.02,0.323504,-0.127457,0.165126,-0.111557,-0.122723,0.294444,-0.033372,0.127986,0.574054,-0.08958,-0.215622,-0.264462,-0.482971,-0.158851,141.66,3.26,103.78,135.13,0.0029,206.69,16,0.1947,1.5071,14.0625,5.557655955,3.25
mol80,CCC1=CC(CC(N)C(O)=O)=CC(O)=C1O,24.56,0.318686,-0.127549,0.159,-0.150918,0.141701,0.25567,-0.033761,0.12746,0.573604,-0.090323,-0.233096,-0.267987,-0.484096,-0.159412,132.68,2.52,103.78,133.09,0.0004,205.36,16,0.2012,1.6644,14.0625,5.557655955,3.25
mol81,NC(CC1=CC(O)=C(O)C=C1C=O)C(O)=O,21.15,0.32536,-0.117537,0.103868,0.03078,-0.044931,0.337086,-0.026372,0.130272,0.573944,-0.083645,-0.221147,-0.246647,-0.481648,-0.154646,126.24,6.03,120.85,127.09,0.0542,190.98,16,0.2205,1.6441,15.05882353,6.25,3.484444444
mol82,CC(=O)C1=CC(O)=C(O)C=C1CC(N)C(O)=O,20.2,0.321161,-0.123711,0.112124,0.012704,-0.045779,0.33152,-0.038468,0.134814,0.574047,-0.088578,-0.223715,-0.254072,-0.478054,-0.158119,135.92,6.3,120.85,133.85,0.0372,207.54,17,0.2135,1.7301,15.05882353,6.25,3.484444444
mol83,NC(CC1=CC(O)=C(O)C=C1C(F)(F)F)C(O)=O,17.21,0.323727,-0.114003,0.116681,-0.072898,-0.058891,0.331686,-0.019898,0.134598,0.571831,-0.085369,-0.22093,-0.253178,-0.486438,-0.157659,121.65,4.6,103.78,134.13,0.0149,203.3,18,0.2192,1.6529,14.0625,5.557655955,3.25
mol84,CC(C)(C)C1=CC(O)=C(O)C=C1CC(N)C(O)=O,15.58,0.309335,-0.12546,0.088976,0.114872,-0.119997,0.330695,-0.052543,0.144169,0.571325,-0.094338,-0.230965,-0.267209,-0.482793,-0.160227,154.23,2.95,103.78,139.8,0.005,238.19,18,0.1983,1.6118,14.0625,5.557655955,3.25
mol85,NC(CC1=CC(O)=C(O)C=C1O)C(O)=O,22.72,0.306328,-0.136659,0.116418,0.300188,-0.116895,0.325115,-0.00988,0.127366,0.569117,-0.092975,-0.22754,-0.271483,-0.486999,-0.156722,113.19,1.48,124.01,126.01,0.0048,180.02,15,0.1942,1.785,16.05555556,6.9632,3.995837669
mol86,NC(CC1=CC(O)=C(O)C=C1CO)C(O)=O,19.01,0.310926,-0.119836,0.105524,0.11975,-0.099942,0.330399,-0.039489,0.150204,0.572062,-0.100765,-0.230134,-0.263175,-0.488368,-0.161855,125.59,1.95,124.01,129.52,0.0024,196.82,16,0.2018,1.5892,14.0625,5.557655955,3.25
mol87,NC(CC1=CC(O)=C(O)C=C1CCl)C(O)=O,17.23,0.315406,-0.113473,0.111968,0.132844,-0.076523,0.332048,-0.040823,0.1453,0.574288,-0.088807,-0.223973,-0.256358,-0.486517,-0.156445,133.02,3.54,103.78,130.92,0.0208,202.34,16,0.2123,1.6441,15.05882353,6.805293006,4.301783265
mol88,NC(CC1=CC(O)=C(O)C=C1OCF)C(O)=O,19.51,0.314221,-0.127063,0.10318,0.287184,-0.070027,0.323592,-0.013543,0.135347,0.571861,-0.092876,-0.224478,-0.267307,-0.484984,-0.159692,125.99,2.59,113.01,135.15,0.0012,202.72,17,0.201,1.6303,14.0625,6.074380165,3.769230769
mol89,NC(CC1=CC(O)=C(O)C=C1S)C(O)=O,17.44,0.30684,-0.101053,0.146821,-0.163766,-0.029958,0.336439,-0.022761,0.120586,0.575215,-0.084839,-0.222207,-0.259013,-0.481221,-0.158379,127.74,4.42,103.78,126.92,0.0072,189.66,15,0.2069,1.6714,14.0625,6.074380165,3.769230769
mol90,NC(CC1=CC(O)=C(O)C=C1CF)C(O)=O,18.66,0.313541,-0.115128,0.10378,0.07625,-0.096619,0.332581,-0.033665,0.139068,0.571505,-0.092591,-0.226605,-0.259005,-0.48843,-0.158809,121.72,2.55,103.78,128.59,0.0035,193.73,16,0.2093,1.7351,14.0625,6.074380165,3.769230769
mol91,NC(CC1=CC(O)=C(O)C=C1CC#N)C(O)=O,25.32,0.314674,-0.111063,0.110846,0.109022,-0.086736,0.333716,-0.040165,0.139455,0.574567,-0.085487,-0.222285,-0.257674,-0.48698,-0.153238,132.93,3.99,127.57,133.03,0.0091,205.66,17,0.2146,1.7125,14.0625,6.074380165,3.769230769
mol92,NC(CC1=CC(O)=C(O)C=C1Br)C(O)=O,24.1,0.316671,-0.107931,0.125668,0.014719,-0.0332,0.331309,-0.009734,0.135525,0.572349,-0.088418,-0.21958,-0.258833,-0.484426,-0.15877,127.36,3.76,103.78,126.21,0.0047,189.88,15,0.2116,1.5873,14.0625,6.074380165,3.769230769
mol93,NC(CC1=C(F)C(O)=C(O)C=C1)C(O)=O,17.02,0.232557,0.276417,0.102574,-0.070173,-0.023374,0.328282,-0.018279,0.110671,0.560761,-0.080842,-0.220926,-0.253828,-0.472785,-0.153512,109.49,1.4,103.78,120.83,0.001,176.93,15,0.215,1.7282,15.05882353,6.25,4
mol94,NC(CC1=C(C#N)C(O)=C(O)C=C1)C(O)=O,18.03,0.232557,0.276417,0.102574,-0.070173,-0.023374,0.328282,-0.018279,0.110671,0.560761,-0.080842,-0.220926,-0.253828,-0.472785,-0.153512,124.8,2.8,127.57,126.41,0.0453,188.86,16,0.2247,1.6247,16.05555556,5.969821674,4.266666667
mol95,NC(CC1=C(C(O)=C(O)C=C1)[N+]([O-])=O)C(O)=O,23.26,0.278227,0.203016,0.146014,-0.074758,0.003424,0.328842,0.012385,0.118906,0.573727,-0.084151,-0.211797,-0.225023,-0.468987,-0.163093,126.8,2.99,149.6,127.266,0.0937,195.33,17,0.2247,1.9943,16.05555556,5.969821674,4.266666667
mol96,NC(CC1=C(OC#N)C(O)=C(O)C=C1)C(O)=O,18.65,0.269313,0.234241,0.150147,-0.073776,-0.003742,0.329514,-0.011086,0.108682,0.56377,-0.075653,-0.211961,-0.25498,-0.467993,-0.149691,126.72,2.54,136.8,130.37,0.019,197.84,17,0.2305,1.4894,13.06666667,5.365079365,3.5
mol97,NCC1=C(CC(N)C(O)=O)C=CC(O)=C1O,23.64,0.242734,0.058104,0.087533,-0.084495,-0.039477,0.328378,-0.038191,0.127282,0.577353,-0.089482,-0.233502,-0.266192,-0.494817,-0.149009,128.05,4.6,129.8,125.35,0.009,200.09,16,0.1924,1.6303,14.0625,6.074380165,3.769230769
mol98,CSC1=C(CC(N)C(O)=O)C=CC(O)=C1O,24.13,0.307084,-0.217949,0.141108,-0.055374,-0.026912,0.332476,-0.028627,0.115984,0.587566,-0.107126,-0.22338,-0.252547,-0.473051,-0.136401,138.188,2.08,103.78,130.21,0.0177,206.69,16,0.2098,1.694,14.0625,6.074380165,3.769230769
mol99,CCC1=C(CC(N)C(O)=O)C=CC(O)=C1O,25.23,0.218177,0.108537,0.096273,-0.068949,-0.034681,0.336439,-0.056403,0.104988,0.591133,-0.108171,-0.2288,-0.265903,-0.470322,-0.10774,130.54,3.45,103.78,129.02,0.0037,205.36,16,0.2031,1.648,15.05882353,6.805293006,4.301783265
mol100,NC(CC1=C(C=O)C(O)=C(O)C=C1)C(O)=O,24.28,0.254815,-0.007583,0.10846,-0.071061,-0.010123,0.337667,-0.026108,0.121442,0.566556,-0.081013,-0.21817,-0.23116,-0.477729,-0.14457,124.93,2.53,120.85,124.41,0.2158,190.98,16,0.0703,1.5942,13.06666667,5.365079365,3.5
mol101,NC(CC1=CC(O)=C(O)C(OCF)=C1)C(O)=O,17.93,0.279636,0.217251,0.117927,-0.087104,-0.023367,0.327672,-0.021204,0.10074,0.586698,-0.102343,-0.222309,-0.271423,-0.477416,-0.129627,124,3.28,113.01,129.89,0.0033,202.72,17,0.2076,1.7125,14.0625,6.074380165,3.495198903
mol102,COC1=CC(=CC(O)=C1O)C(O)C(N)C(O)=O,25.63,0.312523,-0.139604,0.140112,-0.084219,0.328547,0.277016,0.210572,0.094258,0.574997,-0.09556,-0.226409,-0.268163,-0.483156,-0.143976,129.83,3.13,133.24,136.181,0.0069,205.59,17,0.2046,1.689,15.05882353,6.25,3.484444444
mol103,NC(C(O)C1=CC(O)=C(O)C(OCF)=C1)C(O)=O,21.25,0.312251,-0.136021,0.136774,-0.074828,0.318974,0.269779,0.211558,0.095818,0.575417,-0.094569,-0.216655,-0.264812,-0.482762,-0.143284,130.16,3.26,133.24,138.55,0.2054,210.76,18,0.0085,1.7067,16.05555556,6.9632,3.995837669
mol104,NC(C(O)C1=CC(O)=C(O)C(=C1)[N+]([O-])=O)C(O)=O,27.62,0.31686,-0.098983,0.128438,-0.023714,0.261076,0.296224,0.222075,0.098287,0.573327,-0.088484,-0.172358,-0.255701,-0.48026,-0.142381,130.93,7.99,169.83,137.775,0.2299,203.38,18,0.0746,1.6636,16.05555556,6.437869822,3.75
mol105,NC(C(O)C1=CC(O)=C(O)C(OC#N)=C1)C(O)=O,18.29,0.316631,-0.108986,0.121977,-0.039892,0.283789,0.312046,0.222074,0.096519,0.574836,-0.088853,-0.202558,-0.252451,-0.479816,-0.142896,131.59,8.59,157.03,137.39,0.228,205.89,18,0.0222,1.7028,16.05555556,6.9632,3.995837669
mol106,NC(C(O)C1=CC(O)=C(O)C(C=O)=C1)C(O)=O,20.61,0.319927,-0.116126,0.146465,-0.053144,0.053104,0.263681,0.214496,0.097079,0.572783,-0.091676,-0.213573,-0.261558,-0.48138,-0.14383,129.04,6.28,141.08,132.09,0.2203,199.03,17,0.05414,1.646,15.05882353,6.25,3.484444444
mol107,CC(=O)C1=CC(=CC(O)=C1O)C(O)C(N)C(O)=O,24.12,0.321791,-0.120481,0.149439,-0.056278,0.049042,0.249146,0.213342,0.097359,0.573064,-0.092971,-0.222034,-0.266065,-0.482197,-0.14474,139.65,5.73,141.08,140,0.2166,215.59,18,0.0444,1.7869,16.05555556,6.437869822,3.75
mol108,NC(C(O)C1=CC(O)=C(O)C(=C1)C(F)(F)F)C(O)=O,17.8,0.316845,-0.117041,0.139997,-0.060796,-0.074578,0.29371,0.216571,0.095996,0.57438,-0.091422,-0.208141,-0.259839,-0.481352,-0.143232,125.47,6.01,124.01,140.84,0.2188,211.34,19,0.0214,1.6834,17.05263158,6.18549346,3.98615917
mol109,NC(C(O)C1=CC(O)=C(O)C(CO)=C1)C(O)=O,25.72,0.31353,-0.137333,0.146855,-0.090899,0.121935,0.279487,0.209513,0.095361,0.574904,-0.096415,-0.226281,-0.268066,-0.484035,-0.141995,129.47,2.25,144.23,137.48,0.203,204.86,17,0.0067,1.689,15.05882353,6.25,3.484444444
mol110,NC(C(O)C1=CC(O)=C(O)C(CCl)=C1)C(O)=O,18.71,0.31857,-0.129041,0.144677,-0.080372,0.143312,0.280793,0.213207,0.097086,0.573953,-0.093426,-0.218187,-0.263008,-0.482651,-0.141077,136.39,4.33,124.01,136.94,0.2131,210.38,17,0.0227,1.7527,15.05882353,6.25,3.484444444
mol111,CSC1=CC(=CC(O)=C1O)C(O)C(N)C(O)=O,19.99,0.319058,-0.135772,0.155353,-0.048364,-0.14268,0.319775,0.211592,0.094157,0.574839,-0.093898,-0.213848,-0.265835,-0.482092,-0.145261,145.13,5.07,124.01,138.7,0.2045,214.73,17,0.0123,1.7938,15.05882353,6.25,3.484444444
mol112,NC(C(O)C1=CC(O)=C(O)C(CF)=C1)C(O)=O,17.32,0.315135,-0.131463,0.147258,-0.0904,0.078563,0.279691,0.211554,0.094857,0.574754,-0.094133,-0.219144,-0.264361,-0.482561,-0.142217,125.67,3.93,124.01,135.1,0.2099,201.78,17,0.0125,1.648,15.05882353,6.25,3.484444444
mol113,CC(C)(C)C1=CC(=CC(O)=C1O)C(O)C(N)C(O)=O,17.84,0.319516,-0.145988,0.155652,-0.126152,0.137716,0.25832,0.208615,0.091931,0.575573,-0.095844,-0.232001,-0.272889,-0.482952,-0.145309,157.83,3.53,124.01,145.718,0.2021,246.23,19,0.0072,2.053,17.05263158,6.18549346,3.98615917
mol114,CCC1=CC(=CC(O)=C1O)C(O)C(N)C(O)=O,24.74,,,,,,,,,,,,,,,,,,,,,,,,,,
mol115,COC(=O)C1=C(CC(N)C(O)=O)C=CC(O)=C1O,19.21,,,,,,,,,,,,,,,,,,,,,,,,,,
mol116,NC(CC1=C(C=C)C(O)=C(O)C=C1)C(O)=O,16.49,,,,,,,,,,,,,,,,,,,,,,,,,,
mol117,NC(CC1=C(C#C)C(O)=C(O)C=C1)C(O)=O,16.87,,,,,,,,,,,,,,,,,,,,,,,,,,
mol118,C\C=C\C1=C(CC(N)C(O)=O)C=CC(O)=C1O,18.54,,,,,,,,,,,,,,,,,,,,,,,,,,
mol119,CC#CC1=C(CC(N)C(O)=O)C=CC(O)=C1O,19.72,,,,,,,,,,,,,,,,,,,,,,,,,,
mol120,COCC1=C(CC(N)C(O)=O)C=CC(O)=C1O,18.03,,,,,,,,,,,,,,,,,,,,,,,,,,
mol121,NC(CC1=C(C(Cl)=O)C(O)=C(O)C=C1)C(O)=O,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,
mol122,NC(CC1=C(C(N)=O)C(O)=C(O)C=C1)C(O)=O,21.31,,,,,,,,,,,,,,,,,,,,,,,,,,
mol123,NC(CC1=C(C(O)=O)C(O)=C(O)C=C1)C(O)=O,17.75,,,,,,,,,,,,,,,,,,,,,,,,,,
mol124,NC(CC1=C(CC2=CC=CC=C2)C(O)=C(O)C=C1)C(O)=O,18.09,,,,,,,,,,,,,,,,,,,,,,,,,,
mol125,NC(CC1=C(CC(=O)C2=CC=CC=C2)C(O)=C(O)C=C1)C(O)=O,18.24,,,,,,,,,,,,,,,,,,,,,,,,,,
mol126,NC(CC1=C(COC2=CC=CC=C2)C(O)=C(O)C=C1)C(O)=O,21.68,,,,,,,,,,,,,,,,,,,,,,,,,,
mol127,COC(=O)C1=CC(CC(N)C(O)=O)=CC(O)=C1O,20.17,,,,,,,,,,,,,,,,,,,,,,,,,,
mol128,NC(CC1=CC(O)=C(O)C(C=C)=C1)C(O)=O,18.26,,,,,,,,,,,,,,,,,,,,,,,,,,
mol129,NC(CC1=CC(O)=C(O)C(=C1)C#C)C(O)=O,17.14,,,,,,,,,,,,,,,,,,,,,,,,,,
mol130,C\C=C\C1=CC(CC(N)C(O)=O)=CC(O)=C1O,20.17,,,,,,,,,,,,,,,,,,,,,,,,,,
mol131,CC#CC1=CC(CC(N)C(O)=O)=CC(O)=C1O,19.15,,,,,,,,,,,,,,,,,,,,,,,,,,
mol132,COCC1=CC(CC(N)C(O)=O)=CC(O)=C1O,20.45,,,,,,,,,,,,,,,,,,,,,,,,,,
mol133,NC(CC1=CC(O)=C(O)C(=C1)C(Cl)=O)C(O)=O,18.65,,,,,,,,,,,,,,,,,,,,,,,,,,
mol134,NC(CC1=CC(O)=C(O)C(=C1)C(N)=O)C(O)=O,18.89,,,,,,,,,,,,,,,,,,,,,,,,,,
mol135,NC(CC1=CC(O)=C(O)C(=C1)C(O)=O)C(O)=O,18.45,,,,,,,,,,,,,,,,,,,,,,,,,,
mol136,NC(CC1=CC(O)=C(O)C(CC2=CC=CC=C2)=C1)C(O)=O,18.44,,,,,,,,,,,,,,,,,,,,,,,,,,
mol137,NC(CC1=CC(O)=C(O)C(CC(=O)C2=CC=CC=C2)=C1)C(O)=O,23.36,,,,,,,,,,,,,,,,,,,,,,,,,,
mol138,NC(CC1=CC(O)=C(O)C(COC2=CC=CC=C2)=C1)C(O)=O,17.29,,,,,,,,,,,,,,,,,,,,,,,,,,
mol139,COC(=O)C1=CC(=CC(O)=C1O)C(O)C(N)C(O)=O,20.19,,,,,,,,,,,,,,,,,,,,,,,,,,
mol140,NC(C(O)C1=CC(O)=C(O)C(C=C)=C1)C(O)=O,18.18,,,,,,,,,,,,,,,,,,,,,,,,,,
mol141,NC(C(O)C1=CC(O)=C(O)C(=C1)C#C)C(O)=O,17.54,,,,,,,,,,,,,,,,,,,,,,,,,,
mol142,C\C=C\C1=CC(=CC(O)=C1O)C(O)C(N)C(O)=O,20.33,,,,,,,,,,,,,,,,,,,,,,,,,,
mol143,CC#CC1=CC(=CC(O)=C1O)C(O)C(N)C(O)=O,18.89,,,,,,,,,,,,,,,,,,,,,,,,,,
mol144,COCC1=CC(=CC(O)=C1O)C(O)C(N)C(O)=O,20.24,,,,,,,,,,,,,,,,,,,,,,,,,,
mol145,NC(C(O)C1=CC(O)=C(O)C(=C1)C(Cl)=O)C(O)=O,19.22,,,,,,,,,,,,,,,,,,,,,,,,,,
mol146,NC(C(O)C1=CC(O)=C(O)C(=C1)C(N)=O)C(O)=O,19.39,,,,,,,,,,,,,,,,,,,,,,,,,,
mol147,NC(C(O)C1=CC(O)=C(O)C(=C1)C(O)=O)C(O)=O,18.45,,,,,,,,,,,,,,,,,,,,,,,,,,
mol148,NC(C(O)C1=CC(O)=C(O)C(CC2=CC=CC=C2)=C1)C(O)=O,18.79,,,,,,,,,,,,,,,,,,,,,,,,,,
mol149,NC(C(O)C1=CC(O)=C(O)C(CC(=O)C2=CC=CC=C2)=C1)C(O)=O,22.04,,,,,,,,,,,,,,,,,,,,,,,,,,
mol150,NC(C(O)C1=CC(O)=C(O)C(COC2=CC=CC=C2)=C1)C(O)=O,18.05,,,,,,,,,,,,,,,,,,,,,,,,,,
mol151,COC(=O)C1=CC(O)=C(O)C=C1CC(N)C(O)=O,18.48,,,,,,,,,,,,,,,,,,,,,,,,,,
mol152,NC(CC1=CC(O)=C(O)C=C1C=C)C(O)=O,18.69,,,,,,,,,,,,,,,,,,,,,,,,,,
mol153,NC(CC1=CC(O)=C(O)C=C1C#C)C(O)=O,17.03,,,,,,,,,,,,,,,,,,,,,,,,,,
mol154,C\C=C\C1=CC(O)=C(O)C=C1CC(N)C(O)=O,20.18,,,,,,,,,,,,,,,,,,,,,,,,,,
mol155,CC#CC1=CC(O)=C(O)C=C1CC(N)C(O)=O,14.01,,,,,,,,,,,,,,,,,,,,,,,,,,
mol156,COCC1=CC(O)=C(O)C=C1CC(N)C(O)=O,20.37,,,,,,,,,,,,,,,,,,,,,,,,,,
mol157,NC(CC1=CC(O)=C(O)C=C1C(Cl)=O)C(O)=O,15.46,,,,,,,,,,,,,,,,,,,,,,,,,,
mol158,NC(CC1=CC(O)=C(O)C=C1C(N)=O)C(O)=O,16.83,,,,,,,,,,,,,,,,,,,,,,,,,,
mol159,NC(CC1=CC(O)=C(O)C=C1C(O)=O)C(O)=O,17.72,,,,,,,,,,,,,,,,,,,,,,,,,,
mol160,NC(CC1=CC(O)=C(O)C=C1CC1=CC=CC=C1)C(O)=O,18.82,,,,,,,,,,,,,,,,,,,,,,,,,,
mol161,NC(CC1=CC(O)=C(O)C=C1CC(=O)C1=CC=CC=C1)C(O)=O,20.91,,,,,,,,,,,,,,,,,,,,,,,,,,
mol162,NC(CC1=CC(O)=C(O)C=C1COC1=CC=CC=C1)C(O)=O,20.83,,,,,,,,,,,,,,,,,,,,,,,,,,
mol163,OC1=C(O)C=CC=C1,12.96,,,,,,,,,,,,,,,,,,,,,,,,,,
mol164,NCCC1=CC(O)=C(O)C=C1,22.86,,,,,,,,,,,,,,,,,,,,,,,,,,
mol165,NCCC1=CC(O)=C(O)C(O)=C1,18.91,,,,,,,,,,,,,,,,,,,,,,,,,,
mol166,NC(C(O)C1=CC(O)=C(O)C=C1)C(O)=O,24,,,,,,,,,,,,,,,,,,,,,,,,,,
mol167,NCC(O)C1=CC(O)=C(O)C=C1,22.92,,,,,,,,,,,,,,,,,,,,,,,,,,
mol168,COC1=CC(CCN)=CC(O)=C1O,20.95,,,,,,,,,,,,,,,,,,,,,,,,,,
mol169,NCCC1=CC(O)=C(O)C(OC(F)(F)F)=C1,24.75,,,,,,,,,,,,,,,,,,,,,,,,,,
mol170,NCCC1=CC(=O)C(=O)C=C1,18.59,,,,,,,,,,,,,,,,,,,,,,,,,,
